Date,Solar (Utility) - GWh,Wind - GWh,DOY
2024-02-10 00:00:00+10:00,18.409215,6.0515923,41
2024-02-11 00:00:00+10:00,19.763059000000002,7.2587311,42
2024-02-12 00:00:00+10:00,24.027831,10.824822,43
2024-02-13 00:00:00+10:00,17.639466,8.6224901,44
2024-02-14 00:00:00+10:00,13.515759,5.0245908,45
2024-02-15 00:00:00+10:00,12.082998,4.1399137,46
2024-02-16 00:00:00+10:00,11.202375,8.1532352,47
2024-02-17 00:00:00+10:00,17.007486,8.750332700000001,48
2024-02-18 00:00:00+10:00,20.357532,6.5089079000000005,49
2024-02-19 00:00:00+10:00,20.235080999999997,6.3702678,50
2024-02-20 00:00:00+10:00,19.926586999999998,6.0536184,51
2024-02-21 00:00:00+10:00,19.025345,5.5828617000000005,52
2024-02-22 00:00:00+10:00,16.821606,3.2404493000000003,53
2024-02-23 00:00:00+10:00,15.585894,2.392276,54
2024-02-24 00:00:00+10:00,6.6525466,3.4111453999999997,55
2024-02-25 00:00:00+10:00,14.590781999999999,2.7114461999999997,56
2024-02-26 00:00:00+10:00,20.380751,4.1933646,57
2024-02-27 00:00:00+10:00,19.161669999999997,4.9212571,58
2024-02-28 00:00:00+10:00,21.607953000000002,7.207408,59
2024-02-29 00:00:00+10:00,22.668084,6.2606945,60
2024-03-01 00:00:00+10:00,22.851323,6.8163698,61
2024-03-02 00:00:00+10:00,22.577866,6.3251266,62
2024-03-03 00:00:00+10:00,13.526639999999999,4.2675769,63
2024-03-04 00:00:00+10:00,14.655358,4.966658499999999,64
2024-03-05 00:00:00+10:00,17.487261,13.200965,65
2024-03-06 00:00:00+10:00,21.552267,11.448525,66
2024-03-07 00:00:00+10:00,21.857568999999998,10.060722,67
2024-03-08 00:00:00+10:00,17.476551999999998,13.617063,68
2024-03-09 00:00:00+10:00,16.115038000000002,14.082436,69
2024-03-10 00:00:00+10:00,16.764095,14.653459000000002,70
2024-03-11 00:00:00+10:00,18.700876,13.373947,71
2024-03-12 00:00:00+10:00,21.138391,10.757726,72
2024-03-13 00:00:00+10:00,21.859015,9.2343955,73
2024-03-14 00:00:00+10:00,20.131984,6.5457803000000006,74
2024-03-15 00:00:00+10:00,22.939819,5.873886300000001,75
2024-03-16 00:00:00+10:00,18.513216,10.561871,76
2024-03-17 00:00:00+10:00,20.104225,11.211101000000001,77
2024-03-18 00:00:00+10:00,15.617128000000001,10.194747999999999,78
2024-03-19 00:00:00+10:00,18.980427,10.506539,79
2024-03-20 00:00:00+10:00,18.822464,8.7646383,80
2024-03-21 00:00:00+10:00,15.149737,10.625428,81
2024-03-22 00:00:00+10:00,13.834618,10.98174,82
2024-03-23 00:00:00+10:00,11.48043,10.030735,83
2024-03-24 00:00:00+10:00,8.4445239,4.6040517,84
2024-03-25 00:00:00+10:00,4.5761074,6.415815800000001,85
2024-03-26 00:00:00+10:00,7.7969368,4.2644229,86
2024-03-27 00:00:00+10:00,9.4366427,8.115188,87
2024-03-28 00:00:00+10:00,10.440387000000001,11.284915000000002,88
2024-03-29 00:00:00+10:00,16.259154,12.973823,89
2024-03-30 00:00:00+10:00,16.663679,10.287964,90
2024-03-31 00:00:00+10:00,17.101272,9.2614087,91
2024-04-01 00:00:00+10:00,16.371852,6.5714763000000005,92
2024-04-02 00:00:00+10:00,18.862475,5.6024389,93
2024-04-03 00:00:00+10:00,17.809134999999998,5.7698295,94
2024-04-04 00:00:00+10:00,14.530759,6.955212599999999,95
2024-04-05 00:00:00+10:00,10.109594999999999,5.637913899999999,96
2024-04-06 00:00:00+10:00,8.5965989,1.2430195000000002,97
2024-04-07 00:00:00+10:00,15.104147999999999,2.3220162,98
2024-04-08 00:00:00+10:00,19.581609,2.5849776,99
2024-04-09 00:00:00+10:00,17.306518,9.3269094,100
2024-04-10 00:00:00+10:00,15.917832,11.704676,101
2024-04-11 00:00:00+10:00,19.160986,5.7155909000000005,102
2024-04-12 00:00:00+10:00,20.019436000000002,7.1468372,103
2024-04-13 00:00:00+10:00,16.809797999999997,8.050534899999999,104
2024-04-14 00:00:00+10:00,16.186179,9.5344339,105
2024-04-15 00:00:00+10:00,16.809882,9.6177341,106
2024-04-16 00:00:00+10:00,15.883192999999999,10.27416,107
2024-04-17 00:00:00+10:00,13.638078,10.21173,108
2024-04-18 00:00:00+10:00,15.484447,6.4872575,109
2024-04-19 00:00:00+10:00,15.159450000000001,7.2101671,110
2024-04-20 00:00:00+10:00,8.8160211,7.3582438,111
2024-04-21 00:00:00+10:00,10.856199,9.9557333,112
2024-04-22 00:00:00+10:00,14.436377,13.127117,113
2024-04-23 00:00:00+10:00,15.568890999999999,10.167689000000001,114
2024-04-24 00:00:00+10:00,17.670959,5.7164812000000005,115
2024-04-25 00:00:00+10:00,14.057328,5.8159958,116
2024-04-26 00:00:00+10:00,16.658572,7.4741946,117
2024-04-27 00:00:00+10:00,16.194375,9.6522618,118
2024-04-28 00:00:00+10:00,11.232363,12.913107,119
2024-04-29 00:00:00+10:00,17.015148,12.93215,120
2024-04-30 00:00:00+10:00,16.272068,8.7163807,121
2024-05-01 00:00:00+10:00,13.800790000000001,7.0010833,122
2024-05-02 00:00:00+10:00,14.267460999999999,14.157110000000001,123
2024-05-03 00:00:00+10:00,10.744406000000001,14.273794,124
2024-05-04 00:00:00+10:00,15.026364,13.544183,125
2024-05-05 00:00:00+10:00,13.620338,6.3834013,126
2024-05-06 00:00:00+10:00,12.947317,7.0761944,127
2024-05-07 00:00:00+10:00,11.844931,10.500620000000001,128
2024-05-08 00:00:00+10:00,13.324461999999999,12.469781000000001,129
2024-05-09 00:00:00+10:00,8.3695257,13.062691000000001,130
2024-05-10 00:00:00+10:00,9.928642400000001,12.360206,131
2024-05-11 00:00:00+10:00,10.956119000000001,7.602420100000001,132
2024-05-12 00:00:00+10:00,11.757458,5.8511283,133
2024-05-13 00:00:00+10:00,11.556359,8.339564000000001,134
2024-05-14 00:00:00+10:00,11.226282999999999,6.3149352,135
2024-05-15 00:00:00+10:00,11.00135,11.203532,136
2024-05-16 00:00:00+10:00,11.896936,12.298162,137
2024-05-17 00:00:00+10:00,14.382787,8.7813079,138
2024-05-18 00:00:00+10:00,7.7120916,11.167479,139
2024-05-19 00:00:00+10:00,6.9558457,11.559169,140
2024-05-20 00:00:00+10:00,13.314229,8.0641713,141
2024-05-21 00:00:00+10:00,16.434655,7.3547478,142
2024-05-22 00:00:00+10:00,16.208688,7.4710906,143
2024-05-23 00:00:00+10:00,13.754502,6.013890999999999,144
2024-05-24 00:00:00+10:00,10.998158,10.199905000000001,145
2024-05-25 00:00:00+10:00,14.833743,10.852422,146
2024-05-26 00:00:00+10:00,13.14344,7.5765284,147
2024-05-27 00:00:00+10:00,14.210111999999999,7.5365005,148
2024-05-28 00:00:00+10:00,12.514978,12.745981,149
2024-05-29 00:00:00+10:00,12.231935,15.884148,150
2024-05-30 00:00:00+10:00,12.078465,14.217406,151
2024-05-31 00:00:00+10:00,10.083489,8.0526874,152
2024-06-01 00:00:00+10:00,4.2704031,6.8438322,153
2024-06-02 00:00:00+10:00,14.044343000000001,4.7105366,154
2024-06-03 00:00:00+10:00,13.983263,3.1722537,155
2024-06-04 00:00:00+10:00,15.816353999999999,1.2553982000000001,156
2024-06-05 00:00:00+10:00,11.517147000000001,2.8326284,157
2024-06-06 00:00:00+10:00,12.794013000000001,1.0475192999999998,158
2024-06-07 00:00:00+10:00,13.906086,3.3618395999999997,159
2024-06-08 00:00:00+10:00,13.873489,4.2730289,160
2024-06-09 00:00:00+10:00,13.793505,4.4723859,161
2024-06-10 00:00:00+10:00,16.169847,6.4349042,162
2024-06-11 00:00:00+10:00,16.020397,3.6123587,163
2024-06-12 00:00:00+10:00,13.977592000000001,8.8639561,164
2024-06-13 00:00:00+10:00,13.96272,4.7824317,165
2024-06-14 00:00:00+10:00,15.338331,1.4467144,166
2024-06-15 00:00:00+10:00,16.792116999999998,4.6201876,167
2024-06-16 00:00:00+10:00,14.320122999999999,7.7661246,168
2024-06-17 00:00:00+10:00,17.234706,10.554622,169
2024-06-18 00:00:00+10:00,17.281865000000003,7.7496728,170
2024-06-19 00:00:00+10:00,17.23534,3.5516021,171
2024-06-20 00:00:00+10:00,12.470383,3.1015245,172
2024-06-21 00:00:00+10:00,12.265655,5.4506958999999995,173
2024-06-22 00:00:00+10:00,10.46592,8.6357228,174
2024-06-23 00:00:00+10:00,16.5947,5.1722369,175
2024-06-24 00:00:00+10:00,16.492834,5.9507212,176
2024-06-25 00:00:00+10:00,11.703571,9.012206,177
2024-06-26 00:00:00+10:00,7.4926908,6.439678799999999,178
2024-06-27 00:00:00+10:00,6.2507433,2.4872894999999997,179
2024-06-28 00:00:00+10:00,10.245493,5.564223699999999,180
2024-06-29 00:00:00+10:00,8.5719525,11.329038,181
2024-06-30 00:00:00+10:00,11.148018,9.004419400000002,182
2024-07-01 00:00:00+10:00,7.0629558999999995,3.0202399,183
2024-07-02 00:00:00+10:00,7.8451739,4.4878954,184
2024-07-03 00:00:00+10:00,13.508567999999999,9.1234971,185
2024-07-04 00:00:00+10:00,10.226687,11.25649,186
2024-07-05 00:00:00+10:00,11.713175,14.521876,187
2024-07-06 00:00:00+10:00,10.731817999999999,15.839394,188
2024-07-07 00:00:00+10:00,10.783527,16.690617999999997,189
2024-07-08 00:00:00+10:00,8.855358599999999,12.708493,190
2024-07-09 00:00:00+10:00,12.567859,6.2684169,191
2024-07-10 00:00:00+10:00,15.360352,5.9043234,192
2024-07-11 00:00:00+10:00,17.323324,5.2890036,193
2024-07-12 00:00:00+10:00,16.92522,2.5198739999999997,194
2024-07-13 00:00:00+10:00,14.867929,9.108550900000001,195
2024-07-14 00:00:00+10:00,14.162452,8.838544299999999,196
2024-07-15 00:00:00+10:00,14.569217,6.7944360999999995,197
2024-07-16 00:00:00+10:00,16.038323000000002,8.212819600000001,198
2024-07-17 00:00:00+10:00,14.739294,9.382071400000001,199
2024-07-18 00:00:00+10:00,14.496043,8.823043799999999,200
2024-07-19 00:00:00+10:00,17.633256000000003,7.5769313,201
2024-07-20 00:00:00+10:00,14.714587,9.7992656,202
2024-07-21 00:00:00+10:00,12.502696,13.867446,203
2024-07-22 00:00:00+10:00,18.992093,9.467492700000001,204
2024-07-23 00:00:00+10:00,17.429472,7.325268100000001,205
2024-07-24 00:00:00+10:00,16.546792,11.501008,206
2024-07-25 00:00:00+10:00,11.911117,10.739081,207
2024-07-26 00:00:00+10:00,13.039323,9.366327,208
2024-07-27 00:00:00+10:00,9.0680073,6.59288,209
2024-07-28 00:00:00+10:00,12.282028,10.921606,210
2024-07-29 00:00:00+10:00,16.710744,13.748353999999999,211
2024-07-30 00:00:00+10:00,17.260720000000003,10.55138,212
2024-07-31 00:00:00+10:00,17.854281,7.4457895,213
2024-08-01 00:00:00+10:00,17.211266,5.830760199999999,214
2024-08-02 00:00:00+10:00,17.641701,6.3787861999999995,215
2024-08-03 00:00:00+10:00,17.163473999999997,7.8310999,216
2024-08-04 00:00:00+10:00,14.987127000000001,7.8974446,217
2024-08-05 00:00:00+10:00,11.048701999999999,9.440721799999999,218
2024-08-06 00:00:00+10:00,9.5535707,5.701641400000001,219
2024-08-07 00:00:00+10:00,12.209950000000001,4.8226884,220
2024-08-08 00:00:00+10:00,16.385066,12.266106,221
2024-08-09 00:00:00+10:00,15.946062,12.429421,222
2024-08-10 00:00:00+10:00,12.678804,12.00711,223
2024-08-11 00:00:00+10:00,9.6611039,8.6761154,224
2024-08-12 00:00:00+10:00,5.3653369,8.5981272,225
2024-08-13 00:00:00+10:00,7.387906,11.728697,226
2024-08-14 00:00:00+10:00,12.11397,6.470652,227
2024-08-15 00:00:00+10:00,16.955733,1.958336,228
2024-08-16 00:00:00+10:00,16.782097,1.6204112,229
2024-08-17 00:00:00+10:00,13.103936,7.1484488,230
2024-08-18 00:00:00+10:00,12.572004999999999,7.5616279,231
2024-08-19 00:00:00+10:00,19.416303,8.1417206,232
2024-08-20 00:00:00+10:00,19.301206999999998,12.494423000000001,233
2024-08-21 00:00:00+10:00,18.121057,9.7271842,234
2024-08-22 00:00:00+10:00,17.645601,9.0343859,235
2024-08-23 00:00:00+10:00,21.258422,6.6508093,236
2024-08-24 00:00:00+10:00,13.804128,9.0000414,237
2024-08-25 00:00:00+10:00,15.680959999999999,8.010833700000001,238
2024-08-26 00:00:00+10:00,18.820514,6.6900699999999995,239
2024-08-27 00:00:00+10:00,17.823987000000002,5.2724440999999995,240
2024-08-28 00:00:00+10:00,14.627388000000002,8.329925999999999,241
2024-08-29 00:00:00+10:00,18.730731,4.4394179000000005,242
2024-08-30 00:00:00+10:00,17.922274,4.713648600000001,243
2024-08-31 00:00:00+10:00,11.662384,6.2353908,244
2024-09-01 00:00:00+10:00,11.445531,6.5804888,245
2024-09-02 00:00:00+10:00,15.652522000000001,9.4930492,246
2024-09-03 00:00:00+10:00,11.329054,12.965439,247
2024-09-04 00:00:00+10:00,13.282950999999999,13.943563,248
2024-09-05 00:00:00+10:00,16.046711,11.704118000000001,249
2024-09-06 00:00:00+10:00,16.790723999999997,10.786685,250
2024-09-07 00:00:00+10:00,14.439675,6.618486,251
2024-09-08 00:00:00+10:00,13.522049,4.7588283,252
2024-09-09 00:00:00+10:00,20.364406,5.6052219999999995,253
2024-09-10 00:00:00+10:00,20.880421,8.0686224,254
2024-09-11 00:00:00+10:00,17.295876,11.260214,255
2024-09-12 00:00:00+10:00,12.966156000000002,9.2330262,256
2024-09-13 00:00:00+10:00,14.855748,9.6795454,257
2024-09-14 00:00:00+10:00,15.117431,11.026993000000001,258
2024-09-15 00:00:00+10:00,13.207937,9.7662753,259
2024-09-16 00:00:00+10:00,13.979833000000001,10.844063,260
2024-09-17 00:00:00+10:00,13.327123,10.658354,261
2024-09-18 00:00:00+10:00,12.248667,8.0889014,262
2024-09-19 00:00:00+10:00,10.579655,6.1756938,263
2024-09-20 00:00:00+10:00,16.900063999999997,1.7744384,264
2024-09-21 00:00:00+10:00,15.377391,5.568342400000001,265
2024-09-22 00:00:00+10:00,10.343129000000001,5.6584871,266
2024-09-23 00:00:00+10:00,18.814355,5.3023397,267
2024-09-24 00:00:00+10:00,19.358347000000002,9.201773,268
2024-09-25 00:00:00+10:00,16.613296,10.220708,269
2024-09-26 00:00:00+10:00,14.590774,6.5092953,270
2024-09-27 00:00:00+10:00,19.067057000000002,4.6855342,271
2024-09-28 00:00:00+10:00,20.496415000000002,8.6160754,272
2024-09-29 00:00:00+10:00,20.681987,3.8001275,273
2024-09-30 00:00:00+10:00,21.424166,5.432344,274
2024-10-01 00:00:00+10:00,21.098256000000003,9.0095252,275
2024-10-02 00:00:00+10:00,18.264437,14.777009,276
2024-10-03 00:00:00+10:00,20.464795,14.303139,277
2024-10-04 00:00:00+10:00,17.797371,8.6784894,278
2024-10-05 00:00:00+10:00,13.193312,8.5667644,279
2024-10-06 00:00:00+10:00,10.463443,5.1528203,280
2024-10-07 00:00:00+10:00,16.119505999999998,4.6709208,281
2024-10-08 00:00:00+10:00,20.815235,6.504449999999999,282
2024-10-09 00:00:00+10:00,18.93579,10.675870999999999,283
2024-10-10 00:00:00+10:00,20.765001,8.738062,284
2024-10-11 00:00:00+10:00,16.444755,8.2894096,285
2024-10-12 00:00:00+10:00,13.065389999999999,7.453924799999999,286
2024-10-13 00:00:00+10:00,16.471829000000003,13.34117,287
2024-10-14 00:00:00+10:00,11.824596999999999,10.138453,288
2024-10-15 00:00:00+10:00,15.83416,8.3909261,289
2024-10-16 00:00:00+10:00,18.229028,12.642147000000001,290
2024-10-17 00:00:00+10:00,15.191299,9.0411332,291
2024-10-18 00:00:00+10:00,17.443960999999998,10.423735,292
2024-10-19 00:00:00+10:00,18.186775,10.696558999999999,293
2024-10-20 00:00:00+10:00,23.492875,6.7806727,294
2024-10-21 00:00:00+10:00,23.912518,6.132323599999999,295
2024-10-22 00:00:00+10:00,21.131297999999997,5.838386900000001,296
2024-10-23 00:00:00+10:00,24.230734,4.3423846,297
2024-10-24 00:00:00+10:00,20.572144,5.7053299,298
2024-10-25 00:00:00+10:00,18.062892,7.477934599999999,299
2024-10-26 00:00:00+10:00,16.691011999999997,7.3949916,300
2024-10-27 00:00:00+10:00,14.184085,13.447764999999999,301
2024-10-28 00:00:00+10:00,14.569695,6.0045129,302
2024-10-29 00:00:00+10:00,18.789496,5.2140165,303
2024-10-30 00:00:00+10:00,20.765233,10.151358,304
2024-10-31 00:00:00+10:00,19.975097,10.616182,305
2024-11-01 00:00:00+10:00,22.460114,5.2516587,306
2024-11-02 00:00:00+10:00,18.619841,12.577598,307
2024-11-03 00:00:00+10:00,15.874647000000001,11.975710999999999,308
2024-11-04 00:00:00+10:00,23.641886,9.0160061,309
2024-11-05 00:00:00+10:00,25.504426,10.791277000000001,310
2024-11-06 00:00:00+10:00,25.100734,8.799042400000001,311
2024-11-07 00:00:00+10:00,21.859173,6.8578847,312
2024-11-08 00:00:00+10:00,18.000714,3.5347118,313
2024-11-09 00:00:00+10:00,24.441793,9.796312,314
2024-11-10 00:00:00+10:00,24.385483,9.7096624,315
2024-11-11 00:00:00+10:00,21.055149,9.3267582,316
2024-11-12 00:00:00+10:00,15.350468000000001,6.1272895,317
2024-11-13 00:00:00+10:00,18.3349,6.3821049,318
2024-11-14 00:00:00+10:00,22.524215,5.385985499999999,319
2024-11-15 00:00:00+10:00,20.460658,10.517911,320
2024-11-16 00:00:00+10:00,22.686523,9.3845758,321
2024-11-17 00:00:00+10:00,17.902780999999997,13.376011,322
2024-11-18 00:00:00+10:00,19.425508999999998,8.065268,323
2024-11-19 00:00:00+10:00,12.676619,8.1878103,324
2024-11-20 00:00:00+10:00,9.3622189,13.56699,325
2024-11-21 00:00:00+10:00,11.420128,11.110958,326
2024-11-22 00:00:00+10:00,17.333793,11.153415,327
2024-11-23 00:00:00+10:00,22.618947,11.452247,328
2024-11-24 00:00:00+10:00,21.232687000000002,11.340710999999999,329
2024-11-25 00:00:00+10:00,25.699397,10.54978,330
2024-11-26 00:00:00+10:00,26.485717,10.937284,331
2024-11-27 00:00:00+10:00,17.611976,8.443768899999998,332
2024-11-28 00:00:00+10:00,22.557833,6.2838997,333
2024-11-29 00:00:00+10:00,17.682420999999998,7.1658102,334
2024-11-30 00:00:00+10:00,10.055643,4.7289601,335
2024-12-01 00:00:00+10:00,20.40432,2.5551468,336
2024-12-02 00:00:00+10:00,24.031489,5.0200238,337
2024-12-03 00:00:00+10:00,14.329210999999999,5.3067842,338
2024-12-04 00:00:00+10:00,17.497542000000003,5.7101463,339
2024-12-05 00:00:00+10:00,15.461254,9.0129886,340
2024-12-06 00:00:00+10:00,27.039021,8.2852375,341
2024-12-07 00:00:00+10:00,23.41319,4.9457911999999995,342
2024-12-08 00:00:00+10:00,26.032179,4.8970479,343
2024-12-09 00:00:00+10:00,23.183673,5.602291500000001,344
2024-12-10 00:00:00+10:00,14.465974000000001,2.9356166,345
2024-12-11 00:00:00+10:00,16.165648,3.7908926000000003,346
2024-12-12 00:00:00+10:00,20.63719,5.6154223000000005,347
2024-12-13 00:00:00+10:00,22.787565999999998,7.1683822,348
2024-12-14 00:00:00+10:00,24.209228,5.6328669,349
2024-12-15 00:00:00+10:00,24.212024,6.8181204,350
2024-12-16 00:00:00+10:00,18.608823,11.082295,351
2024-12-17 00:00:00+10:00,16.050198,7.5081620000000004,352
2024-12-18 00:00:00+10:00,13.877412,4.698891400000001,353
2024-12-19 00:00:00+10:00,16.861506000000002,8.750266799999999,354
2024-12-20 00:00:00+10:00,18.87776,6.421134299999999,355
2024-12-21 00:00:00+10:00,20.74927,4.5453612,356
2024-12-22 00:00:00+10:00,21.664144,4.7525558,357
2024-12-23 00:00:00+10:00,21.282816999999998,5.1254996,358
2024-12-24 00:00:00+10:00,23.89794,6.1351202,359
2024-12-25 00:00:00+10:00,17.283185,8.013474,360
2024-12-26 00:00:00+10:00,18.999538,8.4890023,361
2024-12-27 00:00:00+10:00,21.563907,7.1428602,362
2024-12-28 00:00:00+10:00,20.336257,2.9934760000000002,363
2024-12-29 00:00:00+10:00,20.868074,4.2611721,364
2024-12-30 00:00:00+10:00,17.628416,5.9972075,365
2024-12-31 00:00:00+10:00,25.141212,4.5531843,366
2025-01-01 00:00:00+10:00,14.085533,5.4139270999999995,1
2025-01-02 00:00:00+10:00,19.787864000000003,4.5931757,2
2025-01-03 00:00:00+10:00,22.772915,8.7425465,3
2025-01-04 00:00:00+10:00,21.018253,9.1548269,4
2025-01-05 00:00:00+10:00,17.833167,9.7003012,5
2025-01-06 00:00:00+10:00,23.938477,7.5045198,6
2025-01-07 00:00:00+10:00,20.907376,6.8074514,7
2025-01-08 00:00:00+10:00,23.550488,6.5363782,8
2025-01-09 00:00:00+10:00,22.789977,5.804042099999999,9
2025-01-10 00:00:00+10:00,17.336277,8.1675749,10
2025-01-11 00:00:00+10:00,18.195927,6.2705994,11
2025-01-12 00:00:00+10:00,21.081356,5.696819499999999,12
2025-01-13 00:00:00+10:00,26.603271,4.9914077,13
2025-01-14 00:00:00+10:00,22.973330999999998,4.5691026,14
2025-01-15 00:00:00+10:00,23.896756,6.6221296,15
2025-01-16 00:00:00+10:00,23.155039000000002,9.282159,16
2025-01-17 00:00:00+10:00,25.698817,6.5724788,17
2025-01-18 00:00:00+10:00,17.451025,5.2868563,18
2025-01-19 00:00:00+10:00,17.467064999999998,9.8010202,19
2025-01-20 00:00:00+10:00,19.682475999999998,5.4200344,20
2025-01-21 00:00:00+10:00,23.872787,6.2649263,21
2025-01-22 00:00:00+10:00,22.514472,5.76328,22
2025-01-23 00:00:00+10:00,23.190017,9.9155931,23
2025-01-24 00:00:00+10:00,22.596588,8.8722461,24
2025-01-25 00:00:00+10:00,20.44538,11.651606,25
2025-01-26 00:00:00+10:00,18.502718,10.671828999999999,26
2025-01-27 00:00:00+10:00,21.57555,11.213439000000001,27
2025-01-28 00:00:00+10:00,21.162361,8.206989100000001,28
2025-01-29 00:00:00+10:00,22.55396,6.388391400000001,29
2025-01-30 00:00:00+10:00,23.61554,7.188541,30
2025-01-31 00:00:00+10:00,22.327445,8.5585314,31
2025-02-01 00:00:00+10:00,17.2688,10.04982,32
2025-02-02 00:00:00+10:00,16.526958,9.076609399999999,33
2025-02-03 00:00:00+10:00,13.592011000000001,8.8840027,34
2025-02-04 00:00:00+10:00,12.120883,8.4633188,35
2025-02-05 00:00:00+10:00,9.0569069,5.1945702,36
2025-02-06 00:00:00+10:00,16.976973,6.1651446,37
2025-02-07 00:00:00+10:00,18.977639,7.4802789,38
2025-02-08 00:00:00+10:00,19.593995,7.2154637,39
