Date,Latitude,Longitude,temperature_2m_max,sunshine_duration,rain_sum,wind_speed_10m_max,shortwave_radiation_sum,DOY
2024-02-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.8405,43727.363,0.0,4.0,27.36,40
2024-02-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.0405,43665.832,0.0,4.7169905,25.83,41
2024-02-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.0405,43603.656,0.0,6.293648,27.93,42
2024-02-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.2905,43540.89,0.0,5.10392,27.29,43
2024-02-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.1405,41310.227,0.2,5.283938,25.69,44
2024-02-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.7405,22349.002,25.199999,4.588028,13.34,45
2024-02-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.4905,0.0,14.400001,6.9462223,7.61,46
2024-02-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.2405,0.0,11.0,5.3600373,5.61,47
2024-02-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.4905,31224.732,0.3,4.88467,19.04,48
2024-02-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.440498,42690.645,0.1,3.544009,25.91,49
2024-02-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.2905,43090.227,0.0,4.3266616,26.64,50
2024-02-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.440498,36879.395,1.0,4.8270073,19.0,51
2024-02-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.9905,9249.616,12.0,5.060632,9.35,52
2024-02-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.1405,10800.0,9.9,5.0447993,12.71,53
2024-02-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.190498,15126.855,5.8999996,6.207254,11.23,54
2024-02-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.290499,37606.824,0.0,5.1429563,18.66,55
2024-02-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.2905,39887.03,0.0,5.2924476,24.36,56
2024-02-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.940498,37713.86,1.3000001,5.8600345,20.71,57
2024-02-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3905,16381.007,1.6000001,6.7230945,14.34,58
2024-02-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.7405,40233.17,0.0,5.234501,22.99,59
2024-03-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.8405,40991.86,0.0,5.315073,28.23,60
2024-03-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.9405,41193.992,0.0,4.750789,25.77,61
2024-03-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.5405,40624.07,0.1,5.2009616,24.82,62
2024-03-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.0905,40256.004,13.3,4.816638,24.35,63
2024-03-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.8905,40539.184,0.5,7.738863,26.13,64
2024-03-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.9905,36402.98,0.1,6.363961,19.35,65
2024-03-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.240498,40243.965,0.8,8.238932,22.83,66
2024-03-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.1405,34105.125,0.0,6.8447056,22.83,67
2024-03-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.940498,35236.582,0.2,8.009994,18.06,68
2024-03-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.3905,32116.262,0.1,8.0025,16.21,69
2024-03-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.5905,40405.258,0.0,7.595393,22.64,70
2024-03-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.4905,40721.816,0.0,6.609841,22.17,71
2024-03-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.490498,40123.973,0.0,5.1,25.96,72
2024-03-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.8405,40324.594,0.0,4.0,24.86,73
2024-03-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.5405,40104.707,0.0,4.368066,21.19,74
2024-03-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.3905,36740.348,0.2,6.670832,24.69,75
2024-03-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.3905,39956.69,0.0,6.063827,21.5,76
2024-03-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.690498,0.0,1.1,6.618912,6.06,77
2024-03-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.690498,19648.848,2.0,7.3430243,13.05,78
2024-03-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.4405,32650.26,0.6,5.9615436,20.76,79
2024-03-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.1405,35384.406,0.0,6.905071,22.45,80
2024-03-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.1405,26787.996,0.7,7.218033,14.27,81
2024-03-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.3905,39734.34,0.0,7.106335,21.69,82
2024-03-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.7905,30897.576,12.099999,6.3655324,16.53,83
2024-03-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.690498,7409.7354,73.99999,5.517246,9.19,84
2024-03-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.190498,24373.398,9.8,3.613862,15.47,85
2024-03-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.0405,39265.63,0.2,4.031129,19.93,86
2024-03-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.690498,29475.076,11.4,6.0,17.57,87
2024-03-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.9905,35323.96,0.6,7.209022,15.08,88
2024-03-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.2405,39612.246,0.0,7.4330344,22.55,89
2024-03-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3405,39684.49,0.0,6.3788714,21.46,90
2024-04-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.4905,39571.758,0.0,4.527693,22.68,91
2024-04-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.2405,39577.797,0.0,4.4553337,21.45,92
2024-04-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.3405,39467.945,0.0,5.4708314,22.0,93
2024-04-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.940498,39415.59,0.0,4.7201695,20.57,94
2024-04-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.2405,39309.082,0.5,3.5902646,18.15,95
2024-04-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.440498,36147.785,0.5,5.223983,17.87,96
2024-04-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.190498,39205.953,0.0,4.2201896,21.37,97
2024-04-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.6405,39203.945,0.0,2.7658634,23.39,98
2024-04-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.4905,39150.805,0.0,5.3037724,23.5,99
2024-04-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.6405,39097.7,0.0,4.62277,23.78,100
2024-04-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.9905,39044.684,0.0,4.204759,24.03,101
2024-04-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.690498,38991.85,0.0,4.7265205,23.67,102
2024-04-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.1405,38897.137,0.0,6.306346,18.09,103
2024-04-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.040499,38846.453,0.0,6.0827627,22.68,104
2024-04-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.2405,32655.982,0.0,5.7584724,19.23,105
2024-04-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.790499,18114.996,0.3,6.462198,11.56,106
2024-04-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.3405,26547.459,4.2,6.1,15.28,107
2024-04-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.9905,35532.477,0.0,5.27731,15.61,108
2024-04-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.690498,36362.26,1.6,4.2426405,18.64,109
2024-04-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.4905,34921.406,0.0,5.622277,18.93,110
2024-04-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.5905,38475.766,0.0,6.5115285,22.16,111
2024-04-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.3405,37749.3,0.0,7.7833157,17.28,112
2024-04-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.8405,25024.963,0.0,7.3164196,14.88,113
2024-04-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.0905,33062.246,0.0,4.925444,19.35,114
2024-04-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.5905,38300.312,0.0,4.1231055,18.59,115
2024-04-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.540499,38257.633,0.0,4.3011627,19.18,116
2024-04-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.8905,38215.5,0.0,5.830952,20.97,117
2024-04-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.290499,22053.457,0.0,7.368175,11.28,118
2024-04-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.540499,38133.047,0.0,5.5,19.94,119
2024-04-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.8905,36580.28,0.0,5.4129477,19.74,120
2024-05-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.1405,34453.3,2.3000002,6.3505907,13.95,121
2024-05-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.7405,38014.56,0.1,6.7007456,19.72,122
2024-05-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.5905,37957.816,0.0,5.557877,19.08,123
2024-05-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.6405,37895.33,0.0,4.6173587,19.17,124
2024-05-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.440498,37008.895,0.0,4.0261645,18.41,125
2024-05-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.4905,37772.695,0.0,4.964876,19.18,126
2024-05-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.190498,34173.066,0.1,7.025667,13.44,127
2024-05-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.190498,30967.475,0.0,6.551336,16.43,128
2024-05-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.290499,27502.105,0.0,7.151223,10.25,129
2024-05-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.790499,8744.275,0.0,5.3851647,8.08,130
2024-05-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.7405,34493.0,0.0,4.2201896,15.18,131
2024-05-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.3905,36475.1,0.0,3.6359317,17.79,132
2024-05-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.690498,37225.152,0.0,3.901282,17.69,133
2024-05-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.290499,37321.67,0.0,5.7,18.75,134
2024-05-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.9905,34101.145,0.0,5.4424257,15.75,135
2024-05-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.540499,33243.703,0.70000005,5.772348,13.29,136
2024-05-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.540499,37088.664,0.0,4.7759814,18.05,137
2024-05-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.7405,37117.477,0.0,4.88467,18.47,138
2024-05-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.8905,37068.62,0.0,4.8414874,19.27,139
2024-05-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.7405,36147.223,0.0,4.7801676,17.97,140
2024-05-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.1405,36973.92,0.0,4.6173587,17.7,141
2024-05-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.3905,36928.184,0.0,4.428318,18.68,142
2024-05-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.1405,36883.594,0.0,5.2038445,18.42,143
2024-05-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.1405,17740.703,0.5,7.368175,9.64,144
2024-05-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.2405,36615.188,0.0,5.096077,16.46,145
2024-05-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.2405,36282.055,0.0,5.4129477,16.5,146
2024-05-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.8905,35852.527,0.0,6.0133185,17.35,147
2024-05-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.3905,36125.426,0.0,6.258594,16.24,148
2024-05-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.9905,30764.717,0.1,7.2498274,11.32,149
2024-05-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.0905,30932.424,0.0,7.632169,11.57,150
2024-05-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3905,35651.984,0.0,7.324616,16.15,151
2024-06-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.4905,920.752,5.7,4.830114,3.66,152
2024-06-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.1405,36513.598,0.0,4.119466,17.99,153
2024-06-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.3905,36484.977,0.0,3.436568,17.95,154
2024-06-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3405,36338.527,0.0,5.661272,16.86,155
2024-06-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.040499,36314.582,0.0,4.560702,17.53,156
2024-06-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,20.2405,36407.33,0.0,3.7161808,17.65,157
2024-06-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.3405,36384.266,0.0,3.436568,17.84,158
2024-06-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.3905,36362.664,0.0,3.0232434,17.75,159
2024-06-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.7405,36342.535,0.0,3.3301651,17.68,160
2024-06-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.3405,36323.91,0.0,3.1241,17.42,161
2024-06-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.4905,36306.81,0.0,3.3376637,17.32,162
2024-06-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.040499,36291.254,0.0,3.214032,17.34,163
2024-06-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.5905,36277.273,0.0,3.733631,17.46,164
2024-06-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.690498,36264.887,0.0,4.1773195,17.46,165
2024-06-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.3405,36254.11,0.0,4.159327,17.25,166
2024-06-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.6405,36244.977,0.0,3.4669871,17.35,167
2024-06-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.5905,36237.492,0.0,3.7215588,17.28,168
2024-06-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.290499,36231.688,0.0,2.86007,17.35,169
2024-06-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.4905,36227.574,0.0,3.748333,17.03,170
2024-06-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.790499,36225.18,0.0,3.6359317,16.92,171
2024-06-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.7405,31391.625,0.0,5.375872,12.62,172
2024-06-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.5905,36225.98,0.0,3.4176016,16.68,173
2024-06-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.0905,36229.152,0.0,3.748333,17.14,174
2024-06-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.290499,34779.953,0.0,5.5731497,16.5,175
2024-06-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.7405,34343.53,0.0,5.7628117,13.49,176
2024-06-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,20.7405,8325.679,24.999998,5.508176,5.56,177
2024-06-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.3405,16649.617,8.800001,4.3324356,8.14,178
2024-06-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.690498,19886.504,0.3,4.6400433,9.28,179
2024-06-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.940498,33468.434,0.1,6.529931,13.11,180
2024-06-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.940498,33962.695,0.0,5.8523498,15.88,181
2024-07-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.190498,35698.22,0.0,4.5,15.8,182
2024-07-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.1405,21255.785,0.1,5.3,9.87,183
2024-07-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.6405,22913.324,0.0,3.765634,11.27,184
2024-07-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.0905,29487.742,0.0,5.500909,12.79,185
2024-07-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.3905,17897.695,0.0,8.464632,9.06,186
2024-07-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.7405,30440.305,0.0,9.211407,11.38,187
2024-07-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.040499,28558.537,0.0,8.598255,12.7,188
2024-07-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.8405,25840.28,0.1,5.860034,11.01,189
2024-07-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.540499,36497.95,0.0,4.1617303,16.78,190
2024-07-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.8405,36527.027,0.2,2.7658634,15.6,191
2024-07-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.3905,36557.41,0.0,4.6400433,17.18,192
2024-07-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.6405,36589.5,0.0,3.753665,16.39,193
2024-07-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.3905,36623.242,0.0,5.3366656,17.57,194
2024-07-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.3905,36658.56,0.0,3.354102,18.0,195
2024-07-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.2405,36695.402,0.0,3.4409301,18.14,196
2024-07-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,19.440498,36733.707,0.0,4.675468,18.44,197
2024-07-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,17.8905,36773.4,0.0,4.967897,18.77,198
2024-07-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,17.790499,36814.45,0.0,5.508176,18.78,199
2024-07-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,21.8905,36856.785,0.0,3.7054014,18.92,200
2024-07-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.040499,36900.33,0.0,3.6619666,19.22,201
2024-07-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.4905,36945.047,0.0,4.172529,18.78,202
2024-07-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.8905,36990.875,0.0,5.400926,19.02,203
2024-07-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.6405,37037.76,0.0,6.2641835,18.96,204
2024-07-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.9905,37085.64,0.0,7.6609397,17.86,205
2024-07-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.690498,37134.46,0.0,6.6068144,16.86,206
2024-07-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.9905,29345.588,0.0,6.811754,14.94,207
2024-07-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.7405,29821.158,0.0,4.701064,13.92,208
2024-07-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.790499,11913.191,0.3,6.139218,9.22,209
2024-07-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.3405,37338.055,0.0,5.021952,19.62,210
2024-07-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.5905,37390.76,0.0,5.4744864,19.85,211
2024-07-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,22.3905,37444.117,0.0,6.4629717,19.67,212
2024-08-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.1405,37498.457,0.0,5.8694124,19.21,213
2024-08-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.0905,37553.977,0.0,5.2478566,16.48,214
2024-08-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.9905,37610.605,0.0,6.2968245,20.01,215
2024-08-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.1405,34179.94,0.0,7.543209,14.85,216
2024-08-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.0905,36946.914,0.0,5.872819,17.42,217
2024-08-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.790499,37786.504,0.0,4.4654226,17.69,218
2024-08-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.5905,37846.91,0.90000004,3.1144822,18.71,219
2024-08-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.3905,33449.57,0.0,5.491812,17.12,220
