Date,Latitude,Longitude,temperature_2m_max,sunshine_duration,rain_sum,wind_speed_10m_max,shortwave_radiation_sum,DOY
2024-08-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.4905,37970.027,0.0,5.7035074,19.48,221
2024-08-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.940498,22307.625,0.0,5.7035074,14.19,222
2024-08-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.190498,28595.191,2.7,5.842089,11.82,223
2024-08-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,23.8405,32500.006,0.2,6.1,13.64,224
2024-08-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.3405,31579.105,0.0,3.0594118,19.32,225
2024-08-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.2405,38288.375,0.0,3.2449963,20.1,226
2024-08-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.7405,38353.383,0.0,3.3421547,20.64,227
2024-08-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.8405,38418.71,0.0,4.0447497,20.79,228
2024-08-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.9905,38484.305,0.0,3.622154,21.06,229
2024-08-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.8405,38550.105,0.0,3.420526,21.7,230
2024-08-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.940498,38616.07,0.0,6.594695,21.44,231
2024-08-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.8405,33628.344,0.0,6.9310894,19.08,232
2024-08-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.0905,37820.902,0.0,5.2630787,21.26,233
2024-08-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.9905,38777.934,0.0,6.207254,21.97,234
2024-08-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.5905,38796.406,0.0,6.2201285,22.15,235
2024-08-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.540499,38814.555,0.0,6.3134775,22.13,236
2024-08-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.940498,38832.39,0.0,5.7489133,22.12,237
2024-08-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.8905,38849.934,0.0,5.5542774,22.12,238
2024-08-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.2405,38867.207,0.0,5.5731497,21.6,239
2024-08-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,30.1405,38884.223,0.0,4.360046,22.47,240
2024-08-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.5905,38901.01,0.0,5.323533,22.74,241
2024-08-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.1905,38949.453,0.0,4.327817,23.28,242
2024-08-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.0905,39010.94,0.0,4.9578223,23.64,243
2024-09-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.5905,39028.125,0.0,4.6690474,23.46,244
2024-09-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.3905,39099.156,0.0,5.0,23.35,245
2024-09-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.0405,39117.598,0.0,7.300685,22.96,246
2024-09-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.690498,39197.355,0.0,7.48131,23.22,247
2024-09-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.7405,39282.887,0.0,6.9570107,23.44,248
2024-09-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.440498,36027.543,0.0,7.694154,20.44,249
2024-09-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.9905,39397.477,0.0,5.3758717,23.34,250
2024-09-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.540499,39495.523,0.0,4.219004,23.92,251
2024-09-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.5905,39598.28,0.0,4.3081317,24.02,252
2024-09-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.5905,39542.03,0.0,5.314132,23.98,253
2024-09-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.3405,39732.12,0.0,6.0207973,23.76,254
2024-09-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.6905,39931.9,0.0,5.390733,24.43,255
2024-09-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.4905,39961.113,0.0,5.5785303,20.72,256
2024-09-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3905,40266.484,0.0,6.61211,24.99,257
2024-09-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.2405,40300.348,0.0,6.293648,25.02,258
2024-09-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.4905,40430.184,0.0,6.926038,24.37,259
2024-09-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.4905,31195.479,0.0,7.202777,15.6,260
2024-09-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.3905,28097.387,0.1,5.9093146,15.3,261
2024-09-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.7405,40734.234,0.0,5.920304,22.0,262
2024-09-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.0905,35003.215,0.0,5.1107726,18.28,263
2024-09-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.1905,40946.55,0.0,5.656854,26.2,264
2024-09-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.4405,39831.41,0.0,5.189412,25.37,265
2024-09-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.5905,41091.312,0.0,6.242595,26.22,266
2024-09-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.690498,41163.414,0.0,7.247068,25.34,267
2024-09-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.2905,41235.273,0.0,6.4041,25.19,268
2024-09-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.740498,41296.0,0.0,7.9556584,23.53,269
2024-09-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.0405,41378.094,0.0,4.596194,24.84,270
2024-09-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.4405,41448.957,0.0,3.8512983,27.21,271
2024-09-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.5905,41519.39,0.0,3.8600519,27.64,272
2024-09-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.990498,41589.473,0.0,4.2296567,26.54,273
2024-10-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.5405,41659.742,0.0,7.151223,26.34,274
2024-10-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.940498,41730.176,0.0,8.238477,21.31,275
2024-10-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.8905,41800.71,0.0,7.0123105,26.32,276
2024-10-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.940498,41871.305,0.0,6.820924,26.68,277
2024-10-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.5905,41941.9,0.0,6.390031,26.56,278
2024-10-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.740498,42012.445,0.0,6.3657284,23.17,279
2024-10-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.1905,42051.35,0.0,5.9095263,26.0,280
2024-10-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.8405,42153.223,0.0,5.3265843,25.59,281
2024-10-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.5405,42223.348,0.0,5.0766625,27.72,282
2024-10-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.1905,42293.23,0.0,5.66083,26.15,283
2024-10-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.4405,39867.04,0.0,7.0092793,25.42,284
2024-10-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.6905,42432.074,0.0,6.812122,26.81,285
2024-10-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.440498,42482.152,0.0,8.409667,24.17,286
2024-10-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.440498,39344.766,0.0,8.461973,18.4,287
2024-10-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.3905,42578.445,0.0,5.894277,25.28,288
2024-10-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.3405,42625.08,0.0,5.842303,27.5,289
2024-10-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1905,42670.594,0.0,5.900212,27.79,290
2024-10-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.5905,42714.914,0.0,5.7872705,28.39,291
2024-10-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.6405,40443.484,0.0,6.0,25.21,292
2024-10-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.1405,42799.992,0.0,5.4856634,28.05,293
2024-10-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,41.0905,42841.56,0.0,7.567364,27.71,294
2024-10-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.6405,42882.59,0.0,7.3934097,26.74,295
2024-10-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.8405,42923.04,0.0,7.020862,24.88,296
2024-10-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.1905,42962.848,0.0,6.007704,24.15,297
2024-10-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.2905,43001.957,0.0,3.968942,28.64,298
2024-10-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.9405,43040.31,0.0,7.85573,28.46,299
2024-10-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.6905,43077.85,0.0,8.271185,27.89,300
2024-10-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.0405,43114.516,0.9,7.083784,26.4,301
2024-10-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1905,42200.47,0.0,6.232576,26.62,302
2024-10-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1905,43185.0,0.0,6.7500005,29.17,303
2024-10-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.6905,43200.0,0.0,5.737813,25.77,304
2024-11-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.7905,39968.418,0.0,4.648118,25.99,305
2024-11-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.3405,43200.0,0.0,9.090792,28.37,306
2024-11-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.6905,43200.0,0.0,7.6728415,27.02,307
2024-11-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.7905,43200.0,0.0,7.224957,29.54,308
2024-11-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.6905,43225.637,0.0,5.701096,29.22,309
2024-11-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.2905,43223.457,0.0,6.153251,29.3,310
2024-11-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.1905,43220.992,0.0,6.42748,29.44,311
2024-11-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,42.490498,40096.844,0.0,6.0632086,27.59,312
2024-11-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,42.1405,43215.15,0.0,6.2235436,26.81,313
2024-11-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.3905,43211.74,0.0,7.110731,28.23,314
2024-11-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.6405,43274.6,0.0,7.4330344,28.76,315
2024-11-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.0905,43272.668,0.0,6.93866,28.36,316
2024-11-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,41.1905,37536.426,0.0,6.262787,26.0,317
2024-11-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.0905,42335.406,0.7,6.6843095,26.05,318
2024-11-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.0905,38034.395,1.9,5.971809,23.0,319
2024-11-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.2905,43338.645,0.4,7.340981,25.85,320
2024-11-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.8905,43416.242,0.0,7.247068,26.39,321
2024-11-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.990498,43200.0,0.0,6.296825,28.37,322
2024-11-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.4405,35007.062,0.0,5.6731825,23.98,323
2024-11-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.440498,12859.923,2.3,4.5524716,13.07,324
2024-11-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.940498,34266.906,4.1,6.1351447,19.42,325
2024-11-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.9905,30930.69,0.6,6.945862,20.41,326
2024-11-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.8905,41318.934,0.0,6.4884515,26.4,327
2024-11-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.5405,43594.977,0.0,6.477075,29.92,328
2024-11-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.0905,40271.81,0.0,6.7861996,27.3,329
2024-11-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.0905,43885.645,0.0,7.0556717,29.52,330
2024-11-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.3405,43109.06,0.0,8.18917,29.44,331
2024-11-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.9405,33664.887,0.0,5.942432,18.58,332
2024-11-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.8405,17656.777,11.4,4.562072,15.06,333
2024-11-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.990498,35976.617,1.8000002,4.632494,21.71,334
2024-12-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1405,41681.992,2.0,4.8324428,22.43,335
2024-12-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.8905,43383.85,7.5,5.583234,27.47,336
2024-12-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.2905,26826.633,13.999999,5.644688,15.7,337
2024-12-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,31.9905,43200.0,1.2,5.284411,24.07,338
2024-12-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.1405,36056.05,0.0,6.2853003,20.42,339
2024-12-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.3405,42879.473,0.0,6.1061444,25.68,340
2024-12-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.490498,44267.938,0.0,6.8593006,29.13,341
2024-12-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.7905,44964.715,0.0,5.9985414,29.03,342
2024-12-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,41.0905,44586.676,0.0,6.0829678,26.04,343
2024-12-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,42.3905,43222.1,0.6,4.7801676,27.86,344
2024-12-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.8905,33368.664,16.6,5.3640003,19.85,345
2024-12-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.4405,44653.42,6.3,5.240229,26.58,346
2024-12-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.490498,42067.145,0.2,3.9436657,27.01,347
2024-12-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.1405,45184.668,0.0,3.5846896,28.43,348
2024-12-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.2905,44672.926,0.0,4.208622,27.54,349
2024-12-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.1405,45250.426,0.0,6.1540637,28.4,350
2024-12-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.240498,45188.0,0.0,5.881539,27.69,351
2024-12-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1405,41596.25,1.1,5.3,22.81,352
2024-12-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.4905,33302.96,6.1999993,4.8826222,20.91,353
2024-12-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.9905,0.0,14.500001,6.6030297,7.97,354
2024-12-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.9905,10609.369,2.0,5.503181,10.71,355
2024-12-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,33.0405,45429.773,0.0,4.704253,30.74,356
2024-12-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.5905,45453.8,0.0,3.4007351,29.75,357
2024-12-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.8905,45450.047,0.0,4.186287,29.87,358
2024-12-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.1905,45444.69,0.1,7.1641464,26.69,359
2024-12-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.1405,45437.75,0.0,7.271348,25.82,360
2024-12-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.0905,42631.36,0.3,5.886,23.47,361
2024-12-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.4405,45419.17,0.3,4.944947,27.94,362
2024-12-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.0405,44640.566,0.0,5.728001,29.37,363
2024-12-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.8905,45394.453,0.2,8.18917,29.92,364
2024-12-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.740498,44794.387,0.0,5.685068,28.13,365
2025-01-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.740498,43781.465,0.1,9.116606,26.1,366
2025-01-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.5905,45346.14,0.4,4.651075,29.04,1
2025-01-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.4405,44735.793,0.0,5.0159745,27.41,2
2025-01-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.240498,45306.645,0.0,5.0447993,29.03,3
2025-01-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,32.9405,45284.773,2.7,5.3844686,27.45,4
2025-01-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.5905,45261.5,0.1,5.1393094,27.66,5
2025-01-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.1405,45236.902,0.0,4.7668123,31.15,6
2025-01-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.1905,45211.1,0.0,5.150243,29.46,7
2025-01-09 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.7905,45183.605,0.0,4.400284,28.85,8
2025-01-10 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.7905,44496.727,0.4,7.079901,24.88,9
2025-01-11 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.6905,45123.746,0.0,5.9548297,27.77,10
2025-01-12 00:00:00+10:00,-20.984182357788086,145.0405731201172,41.0905,39386.62,0.0,10.053482,26.29,11
2025-01-13 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.6905,45035.84,0.90000004,3.4132097,28.65,12
2025-01-14 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.990498,45022.652,6.9,5.2158413,27.31,13
2025-01-15 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.2905,43180.62,13.099999,6.8682237,27.68,14
2025-01-16 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.6905,35037.336,0.90000004,6.6309876,25.93,15
2025-01-17 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.6405,44909.36,0.0,4.88083,31.1,16
2025-01-18 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.4405,44869.15,0.0,4.0635576,31.58,17
2025-01-19 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.0405,44827.816,0.2,5.797629,27.18,18
2025-01-20 00:00:00+10:00,-20.984182357788086,145.0405731201172,34.8905,41413.418,0.7,6.529931,22.84,19
2025-01-21 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.2905,35412.77,12.099999,5.797629,24.43,20
2025-01-22 00:00:00+10:00,-20.984182357788086,145.0405731201172,38.4405,44697.58,0.0,4.4525275,28.0,21
2025-01-23 00:00:00+10:00,-20.984182357788086,145.0405731201172,40.1405,44652.28,0.0,5.2737556,27.79,22
2025-01-24 00:00:00+10:00,-20.984182357788086,145.0405731201172,37.9405,31259.242,0.9,5.638484,20.69,23
2025-01-25 00:00:00+10:00,-20.984182357788086,145.0405731201172,39.1905,43712.96,0.0,4.7034564,25.87,24
2025-01-26 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.740498,44511.438,0.1,6.93866,26.18,25
2025-01-27 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.9405,38366.098,0.0,6.7812243,27.62,26
2025-01-28 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.8405,43672.746,0.2,6.149187,26.09,27
2025-01-29 00:00:00+10:00,-20.984182357788086,145.0405731201172,36.2905,44114.234,0.5,4.8386464,27.37,28
2025-01-30 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.490498,42923.824,0.0,6.1727223,23.39,29
2025-01-31 00:00:00+10:00,-20.984182357788086,145.0405731201172,35.0405,41744.0,0.3,10.0221,25.16,30
2025-02-01 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.3405,9851.694,20.8,10.05547,11.28,31
2025-02-02 00:00:00+10:00,-20.984182357788086,145.0405731201172,25.8905,1496.4758,40.7,9.019978,7.05,32
2025-02-03 00:00:00+10:00,-20.984182357788086,145.0405731201172,27.9905,29407.818,12.200001,9.945979,16.33,33
2025-02-04 00:00:00+10:00,-20.984182357788086,145.0405731201172,26.440498,1244.8677,25.100002,6.6462398,7.57,34
2025-02-05 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.940498,208.84323,57.899998,5.6002235,8.9,35
2025-02-06 00:00:00+10:00,-20.984182357788086,145.0405731201172,29.7405,14161.656,42.899994,6.224147,12.83,36
2025-02-07 00:00:00+10:00,-20.984182357788086,145.0405731201172,28.690498,5248.668,41.600002,4.3061,7.86,37
2025-02-08 00:00:00+10:00,-20.984182357788086,145.0405731201172,24.940498,0.0,32.6,5.9348545,5.86,38
